id,tier,tags,script
### LOGISTICS ###
AdditionalSMods,3,no_disable,shipmastery.mastery.impl.logistics.AdditionalSMods
ReduceSModCreditsCost,,negative_strength_allowed,shipmastery.mastery.impl.logistics.ReduceSModCreditsCost
ReduceSModMPCost,,negative_strength_allowed,shipmastery.mastery.impl.logistics.ReduceSModMPCost
ReduceRestorationCost,,negative_strength_allowed,shipmastery.mastery.impl.logistics.ReduceRestorationCost
EnableSModRemoval,4,unique,shipmastery.mastery.impl.logistics.EnableSModRemoval
AllowOverCapacitySMods,7,no_disable no_auto_activate unique,shipmastery.mastery.impl.logistics.AllowOverCapacitySMods
IgnoreNoBuildIn,7,no_disable,shipmastery.mastery.impl.logistics.IgnoreNoBuildIn
ReduceMaintenance,,negative_strength_allowed,shipmastery.mastery.impl.logistics.ReduceMaintenance
ReduceFuelUsage,,negative_strength_allowed,shipmastery.mastery.impl.logistics.ReduceFuelUsage
IncreaseCargoCapacity,,negative_strength_allowed,shipmastery.mastery.impl.logistics.IncreaseCargoCapacity
IncreaseFuelCapacity,,negative_strength_allowed,shipmastery.mastery.impl.logistics.IncreaseFuelCapacity
IncreaseMaxCrew,,negative_strength_allowed,shipmastery.mastery.impl.logistics.IncreaseMaxCrew
IncreaseBurnLevel,,,shipmastery.mastery.impl.logistics.IncreaseBurnLevel
